date,close_price,simple_return,log_return
1993-02-01,24.78,0.00711238236906726,0.006884011798032061
1993-03-01,24.8,-0.0028147227878048873,0.00080677696994011
1993-04-01,25.34,-0.0034577657963370096,0.021540521722056463
1993-05-01,24.94,0.006387542252670565,-0.01591123464110253
1993-06-01,25.69,0.00967577706645047,0.029628870869901743
1993-07-01,25.47,-0.002774425542968679,-0.008600522130426712
1993-08-01,25.48,0.0027866824946429724,0.00039254171259710843
1993-09-01,26.35,-0.0013427052851528426,0.03357444428340871
1993-10-01,26.32,0.00476223553410432,-0.0011391685302549555
1993-11-01,26.78,0.0026686105381626517,0.017326233805910033
1993-12-01,26.46,0.0013489901158741443,-0.012021181576216868
1994-01-01,26.68,-0.0026830821021554705,0.008280062360613303
1994-02-01,27.54,-0.005185388042914744,0.0317252722530858
1994-03-01,26.77,-0.004004965828350781,-0.028357635768247635
1994-04-01,25.35,-0.015416721137718498,-0.05450312749506885
1994-05-01,26.2,0.006238085907814912,0.03298068072985895
1994-06-01,26.57,0.004434811209601589,0.014023349004670942
1994-07-01,25.9,0.0021090277781877147,-0.025539791066230166
1994-08-01,26.81,0.004765798613468894,0.034531983542375945
1994-09-01,27.61,-0.0032787228383402154,0.029403073694195064
1994-10-01,26.94,-0.0023686783208682165,-0.024565854959845115
1994-11-01,27.46,-0.011187715210780099,0.019118229357607017
1994-12-01,26.4,-0.009938418786018586,-0.03936639018755463
1995-01-01,26.99,0.004800590737052132,0.022102416877642906
1995-02-01,27.75,-0.00033109750337092164,0.02776941316253029
1995-03-01,28.71,-0.006375967894595158,0.034009653940529155
1995-04-01,29.77,0.0024945966568859623,0.03625568089471228
1995-05-01,30.49,-0.00272578856466233,0.023897585972478267
1995-06-01,31.71,-0.0026217154087066416,0.039233327550092574
1995-07-01,32.56,0.0037329236005006084,0.02645245258408357
1995-08-01,33.42,-0.0016696792604595954,0.026069982032908088
1995-09-01,33.78,0.004432101853600764,0.010714388212406268
1995-10-01,34.87,-0.005076425534730609,0.03175794930790572
1995-11-01,35.23,0.008039692872729749,0.010271131665586354
1995-12-01,36.55,0.001282885568718242,0.036783193842641296
1996-01-01,37.47,0.010672963492553093,0.02485942660980854
1996-02-01,38.54,0.0036804256000648556,0.028156050180624264
1996-03-01,39.13,0.01589944385370551,0.015192773236100876
1996-04-01,39.64,0.011594847154319096,0.01294927323946612
1996-05-01,39.69,0.002150336106191758,0.0012605573331867558
1996-06-01,40.62,0.0028038219295734327,0.023161289357264546
1996-07-01,41.22,0.00861450362332471,0.01466301931007449
1996-08-01,39.68,0.01657751303192602,-0.03807629304564089
1996-09-01,40.04,0.0064571853304057234,0.009031672030347757
1996-10-01,42.23,0.005464499236969979,0.053251914498832376
1996-11-01,43.21,-0.003528640368036425,0.02294108099798973
1996-12-01,46.55,0.000410034993588335,0.07445505377923425
1997-01-01,45.53,0.0025394195861942926,-0.022155554376385257
1997-02-01,48.37,0.0029892634894568937,0.060508337488201065
1997-03-01,49.01,0.006710890376489177,0.01314457208656426
1997-04-01,46.84,0.006426222542157177,-0.04528682019193944
1997-05-01,49.39,-0.0011697505169920841,0.05301043582301671
1997-06-01,52.35,-0.004403015753082858,0.058203962764012324
1997-07-01,55.38,0.011677052742495473,0.056266580426269905
1997-08-01,58.84,-0.0039340147083398655,0.06060337799042091
1997-09-01,57.84,0.032503957585632376,-0.017141317882727516
1997-10-01,59.49,0.013244929841792196,0.028127653349304955
1997-11-01,58.48,0.021044952189455256,-0.01712341575829133
1997-12-01,61.02,0.02581706412751374,0.042516863847000666
1998-01-01,60.94,0.005151490000539268,-0.001311905730960642
1998-02-01,62.42,0.016528236596915803,0.023995963285070348
1998-03-01,65.52,-0.0020808779194660273,0.04846970270218047
1998-04-01,69.42,0.008100983201744152,0.057819570888826236
1998-05-01,70.53,0.011226230053373329,0.015863140786447658
1998-06-01,68.61,0.004585755948724972,-0.0275998545172884
1998-07-01,72.03,0.011583168381229181,0.04864440219847217
1998-08-01,69.94,-0.004193935775898213,-0.029444967266041854
1998-09-01,62.88,0.04231743072005786,-0.10640958351427865
1998-10-01,62.31,-0.02886975038425381,-0.009106221564820499
1998-11-01,70.55,0.017045138947321414,0.12419975174269221
1998-12-01,74.17,0.012917275218531678,0.05003807744964373
1999-01-01,77.84,-0.0022809853152463504,0.048295682129282876
1999-02-01,80.29,-0.005874899738363298,0.030989642318843137
1999-03-01,78.39,0.0027822960906051224,-0.023948711995961876
1999-04-01,82.03,0.007545998995640999,0.04538866581402772
1999-05-01,86.05,0.018292589344540977,0.047843488642889793
1999-06-01,82.29,-0.003480591397491816,-0.04467892903992673
1999-07-01,87.81,0.007527116959514334,0.06492579575428253
1999-08-01,84.64,0.002353982820578264,-0.036768421261914964
1999-09-01,85.04,0.012305069232985865,0.0047147659237033925
1999-10-01,81.95,-0.0021845400849682703,-0.037012428843853785
1999-11-01,86.48,-0.01049279332483923,0.05380386814111426
1999-12-01,89.57,0.008077111755905397,0.03510726915615094
2000-01-01,93.0,-0.009787885950825411,0.03757905066615216
2000-02-01,90.13,0.009851930814991737,-0.03134642058493755
2000-03-01,88.53,0.007276260480767403,-0.01791159494536061
2000-04-01,96.97,0.005818985165188588,0.09106017469349709
2000-05-01,94.28,0.013568986542147936,-0.02813257424852453
2000-06-01,93.16,0.017505423416459887,-0.011950633051790211
2000-07-01,94.65,0.013766765433236789,0.015867432639191808
2000-08-01,92.46,0.006118913704146649,-0.02340975909525264
2000-09-01,98.0,0.001025733024652272,0.058191360110492585
2000-10-01,92.67,0.0015236044070574925,-0.05592268307197182
2000-11-01,91.78,-0.0033885103626964466,-0.009650386631912578
2000-12-01,85.18,-0.00047233902626002655,-0.07462774447161992
2001-01-01,83.24,-0.018104017192174606,-0.023038662969633885
2001-02-01,89.13,0.006641029001477824,0.06836797661719239
2001-03-01,80.52,0.005243769761054713,-0.1015903773710352
2001-04-01,74.0,-0.021338833098122123,-0.08444050756742098
2001-05-01,82.32,0.0030791190049468376,0.10654899832162437
2001-06-01,82.11,0.006192766087851233,-0.0025542798050967423
2001-07-01,80.66,0.01247986693453931,-0.017817022275475342
2001-08-01,79.35,0.0062634756402223215,-0.016374342472804036
2001-09-01,73.7,-0.0063950181951448965,-0.07386564777712709
2001-10-01,68.01,-0.0016280483065318383,-0.08034804600774362
2001-11-01,70.77,0.025614439859091613,0.03978042890014593
2001-12-01,73.94,-0.005961933430939921,0.04381877142079253
2002-01-01,75.61,0.010760823138207276,0.022334596061692732
2002-02-01,73.73,-0.004683109391824067,-0.025178777568619234
2002-03-01,74.44,0.023301707063444994,0.009583659772490802
2002-04-01,75.2,0.00043656008517235496,0.010157799181744144
2002-05-01,71.66,0.012237755266664088,-0.04821851907898653
2002-06-01,68.5,-0.026581052457205726,-0.04509896660862814
2002-07-01,63.91,-0.019502678793722875,-0.06935790160598931
2002-08-01,58.47,-0.026107960758038187,-0.08896204147461122
2002-09-01,58.15,-0.038135380376314906,-0.005487923222905653
2002-10-01,56.71,0.048049702061999135,-0.025075316938736714
2002-11-01,59.72,0.019769849185480703,0.05171641064505289
2002-12-01,62.28,0.0015958948959769424,0.04197337429480792
2003-01-01,60.55,0.032188405800871366,-0.028170876966696335
2003-02-01,57.33,0.0019753896675966357,-0.05464542307880987
2003-03-01,55.91,-0.009540715898697146,-0.02508079188173746
2003-04-01,57.43,0.01534174385891228,0.02682355983765118
2003-05-01,61.35,-0.00010775205462587715,0.06602835628071535
2003-06-01,64.98,0.0041256262384924604,0.05748435908403382
2003-07-01,66.01,0.00921830568782572,0.01572671545972515
2003-08-01,66.0,-0.008853752386426057,-0.00015150367425400632
2003-09-01,68.87,0.013407131834326541,0.042565927530181305
2003-10-01,68.65,0.021310950877904664,-0.0031995373426268177
2003-11-01,71.28,0.0065525080850537525,0.0375946509485737
2003-12-01,72.36,0.010802685404891555,0.015037877364540502
2004-01-01,75.16,-0.00044939770662071694,0.03796551401817023
2004-02-01,77.01,0.004317901250844133,0.024316109005894197
2004-03-01,78.49,0.00991121218026151,0.019035944587563382
2004-04-01,77.15,0.006013006143929128,-0.017219649329552306
2004-05-01,76.04,0.010724811831841425,-0.014492061188941373
2004-06-01,76.42,-0.0013296594309213164,0.0049849243985254635
2004-07-01,76.86,-0.013883275396215785,0.00574114311794405
2004-08-01,75.59,0.0020752891603615523,-0.016661585832612524
2004-09-01,75.76,0.00188993916900189,0.002246449573737547
2004-10-01,77.66,0.016911048023256662,0.024769875425698345
2004-11-01,77.57,0.002738240429029136,-0.0011595698007411347
2004-12-01,81.72,0.011366919680339376,0.052118015446641214
2005-01-01,82.84,-0.004715879035397462,0.013612266577962134
2005-02-01,81.88,0.006347317685148852,-0.01165627573429475
2005-03-01,83.48,0.004974617638952274,0.01935232141591122
2005-04-01,81.18,-0.004492977856846288,-0.02793817079824831
2005-05-01,80.47,0.005615309046504373,-0.008784467252710317
2005-06-01,83.31,0.008537001570663462,0.03468414582877651
2005-07-01,82.97,0.002936907805442331,-0.0040894933106239845
2005-08-01,85.83,-0.0007277549740582399,0.03388949905393458
2005-09-01,85.02,-0.0007340145160202748,-0.009482072799484499
2005-10-01,85.46,-0.0035759172116456416,0.005161907285234786
2005-11-01,83.99,0.0029968125896558807,-0.01735068607834317
2005-12-01,88.31,0.010206380984463827,0.05015560734317528
2006-01-01,88.79,0.017588519698432056,0.005420679563524559
2006-02-01,89.97,0.006980543198120283,0.013202250384791876
2006-03-01,90.66,0.008890254502861138,0.007639964083675694
2006-04-01,91.27,-0.0007703445335231005,0.006705901016082788
2006-05-01,91.74,-0.008138703058340047,0.00513634264023998
2006-06-01,90.57,0.009567617702142308,-0.012835456782168811
2006-07-01,90.31,0.004085231906168427,-0.0028748361241496515
2006-08-01,89.9,-0.004927931212136642,-0.004550254785132719
2006-09-01,92.87,0.005970326377125726,0.03250272431034226
2006-10-01,94.46,-0.00374314721294176,0.016975798680054034
2006-11-01,97.14,-0.006749171360709614,0.027976772449627853
2006-12-01,99.53,-0.0022060120463662566,0.024305869340373366
2007-01-01,100.9,-0.0017654658278577979,0.013670821101591166
2007-02-01,103.21,0.005982423271448803,0.02263582021827849
2007-03-01,100.29,-0.002979655379691029,-0.028699758477724924
2007-04-01,101.87,0.001126876434088788,0.015631501501858002
2007-05-01,106.53,0.002562387103972691,0.04472914502113115
2007-06-01,110.41,0.004957131778816771,0.035774073827939276
2007-07-01,109.24,0.009040682542884097,-0.010653412845541436
2007-08-01,105.38,0.004872522079093109,-0.03597443182436453
2007-09-01,107.29,0.010095651100825923,0.017962583867515126
2007-10-01,111.57,0.011273323551349674,0.039116747956433405
2007-11-01,109.2,-0.023407657272723863,-0.021471133294283563
2007-12-01,106.78,-0.006592053819822495,-0.022410420238764533
2008-01-01,105.35,-0.00875407228965134,-0.013482502821842138
2008-02-01,101.46,0.016087792157583346,-0.03762350811165408
2008-03-01,97.04,-0.0023913025575384383,-0.0445413675027491
2008-04-01,99.79,0.03515931263053539,0.027944713260426413
2008-05-01,103.09,0.020685289540874136,0.032534415212072204
2008-06-01,101.47,-0.010331132313175596,-0.01583920481730193
2008-07-01,94.25,0.003125732580886065,-0.07381236196287135
2008-08-01,92.62,-0.005282708868687654,-0.017445725275514242
2008-09-01,93.96,-0.006211824640377603,0.014364058738105989
2008-10-01,85.7,0.0006034188568660007,-0.09201633418697779
2008-11-01,71.71,0.0028915957310362474,-0.17822261770925077
2008-12-01,60.63,-0.08857788713906999,-0.16784038781084407
2009-01-01,69.2,0.030141295628452476,0.13221104253998445
2009-02-01,61.47,-0.0030184723902794658,-0.11845161170470585
2009-03-01,52.55,-0.04504273077122226,-0.156784153595958
2009-04-01,60.77,0.01936683613349454,0.1453311488243038
2009-05-01,65.89,0.005376670147589822,0.08089043877846466
2009-06-01,71.05,0.024208204636973162,0.07539716961738115
2009-07-01,69.61,0.00413257383129498,-0.020475619362534555
2009-08-01,75.73,0.01649645772252742,0.0842661479451562
2009-09-01,75.55,-0.02205725424812505,-0.0023796944069828197
2009-10-01,78.01,-0.024813038080638748,0.032042334881473275
2009-11-01,79.03,0.007338772904733851,0.012990503616662057
2009-12-01,84.32,0.01237017037267339,0.06479155757616807
2010-01-01,86.32,0.016959739540051245,0.02344223615682699
2010-02-01,83.06,0.015550957565351128,-0.03849808274727164
2010-03-01,85.22,0.010384845804872362,0.025672909869158468
2010-04-01,90.09,0.006837348709303242,0.05557302259158266
2010-05-01,92.04,0.012961902653147058,0.021414094503816573
2010-06-01,82.24,-0.016823932973896154,-0.11258146346031027
2010-07-01,78.96,-0.004456713692120653,-0.0407004065816288
2010-08-01,86.65,0.02258065329402265,0.09293562103638912
2010-09-01,83.34,0.029911663585850862,-0.03894839016730771
2010-10-01,88.54,0.004205736426152909,0.06052580130968761
2010-11-01,91.57,0.00033772751390708894,0.03364927981564575
2010-12-01,93.48,0.021267581709304626,0.02064380255101661
2011-01-01,98.67,0.010338034170372485,0.054033439198418014
2011-02-01,101.53,0.01600835537205226,0.028573372444055948
2011-03-01,101.68,-0.016672652974009293,0.0014763055680674375
2011-04-01,103.85,0.004223380042306837,0.021116923440922614
2011-05-01,106.25,-0.0015391454290600006,0.02284725748240495
2011-06-01,102.85,-0.022461134427960747,-0.03252319170556006
2011-07-01,104.97,0.014776131346995583,0.02040297894874014
2011-08-01,100.94,-0.00425285954906503,-0.03914831413559006
2011-09-01,94.8,-0.010472981690260641,-0.06275687165114019
2011-10-01,86.61,-0.028457907281589832,-0.09035412691802272
2011-11-01,96.12,-0.027888440681837122,0.10418212852531483
2011-12-01,98.46,-0.0001597506959459271,0.024052963461786318
2012-01-01,101.09,0.015936161201293375,0.026360834835911753
2012-02-01,105.03,0.008757033251080286,0.03823481446871768
2012-03-01,109.2,0.005181646612613961,0.03893503967612063
2012-04-01,112.95,0.007314962998927314,0.033764179603207704
2012-05-01,112.08,0.006219908790470624,-0.0077323408852607725
2012-06-01,102.06,-0.02517682277206222,-0.09365202639292618
2012-07-01,109.27,0.003012816620786726,0.0682610079468286
2012-08-01,110.14,-0.0008711579112308983,0.007930400251681438
2012-09-01,112.89,-0.0009208295243953992,0.02466160943912013
2012-10-01,116.17,0.002639795991339931,0.02864074225192795
2012-11-01,114.94,0.010471132903996382,-0.010644382445788013
2012-12-01,113.83,-0.004924487369921718,-0.009704145742470228
2013-01-01,118.38,0.025629939058082387,0.03919368192545375
2013-02-01,122.57,0.010287492775469288,0.03478250609049472
2013-03-01,123.28,0.0032976687140029593,0.005775895658786663
2013-04-01,127.03,-0.003957382895443976,0.029965088023509
2013-05-01,128.85,-0.008767451707117577,0.014225658063004614
2013-06-01,133.79,0.005506216411105137,0.037622469387153835
2013-07-01,132.05,0.005859054010924038,-0.013090767742386555
2013-08-01,139.66,0.01155774035063677,0.056030258674747854
2013-09-01,134.53,0.00452227000362766,-0.03742367492043764
2013-10-01,139.26,0.007915936480786043,0.034555467016948976
2013-11-01,144.91,0.002389575165644244,0.0397701705434322
2013-12-01,148.46,-0.0025968604764642347,0.024202701631568097
2014-01-01,151.24,-0.009583454614110297,0.01855241733333122
2014-02-01,144.01,-0.022505207141162983,-0.04898523741344101
2014-03-01,152.95,-0.007032465006331685,0.0602283289876211
2014-04-01,156.34,0.006630637400084317,0.021922052195271956
2014-05-01,156.4,0.00010684015035287497,0.00038370531902644743
2014-06-01,160.2,0.001141243904362464,0.024006206523047954
2014-07-01,164.41,0.006693638418143494,0.025940273388526763
2014-08-01,160.63,-0.0030557401975913378,-0.023259724453110878
2014-09-01,167.4,-0.0004985336896075678,0.04128257448570032
2014-10-01,162.93,-0.013551624360239503,-0.02706549734051134
2014-11-01,169.15,0.0005454125193247787,0.037465234511853865
2014-12-01,172.5,-0.006949799759646573,0.019611341244696916
2015-01-01,173.17,-0.0005351736425792147,0.003876534492644976
2015-02-01,170.21,0.012384170101419907,-0.017240802144177666
2015-03-01,178.7,0.006313513636130858,0.04867545334550063
2015-04-01,174.18,-0.0035364515260577056,-0.025619174900788678
2015-05-01,178.43,0.010841361281889917,0.024107120178743818
2015-06-01,179.15,0.002036590868763645,0.004027076307625347
2015-07-01,176.55,0.008015403206422637,-0.014619321376567415
2015-08-01,178.5,-0.0033728235107693513,0.010984478845298302
2015-09-01,163.17,-0.029847730730732637,-0.08979599911671475
2015-10-01,164.33,0.0026090977586337395,0.007083999090219648
2015-11-01,179.94,0.011830979389802238,0.09074686079577415
2015-12-01,180.19,0.009535788465102665,0.0013883877497501028
2016-01-01,172.95,-0.013979564434352635,-0.041009314355545175
2016-02-01,166.61,-0.0003615295565747066,-0.037346783442200236
2016-03-01,170.45,0.023506935533245194,0.02278624664293468
2016-04-01,178.95,0.006811721958394101,0.048664438628122614
2016-05-01,179.86,0.007948306760447587,0.00507233327433475
2016-06-01,181.84,0.0020492731983368026,0.010948409057918402
2016-07-01,182.49,0.002100829774133986,0.0035681974564359294
2016-08-01,188.59,-0.0008291296127812723,0.032879969523550094
2016-09-01,188.98,4.602561543515039e-05,0.002065842830205945
2016-10-01,188.53,-0.0024042543279121273,-0.002384043935988037
2016-11-01,184.36,-0.007245526566656856,-0.02236677756618417
2016-12-01,191.84,-0.0036750103417615386,0.03977132342689644
2017-01-01,197.95,0.007650054976687337,0.03135278227293533
2017-02-01,200.04,0.000395499893398929,0.010502872998563279
2017-03-01,210.73,0.013997364141308458,0.052060346658418515
2017-04-01,207.72,-0.001739255160567614,-0.014386674233003192
2017-05-01,210.68,0.0025200700888367003,0.01414937563907047
2017-06-01,214.81,0.007952185359916847,0.019413521870696844
2017-07-01,214.84,0.0016954764622532912,0.00013964855137316593
2017-08-01,219.37,0.002228931705025048,0.020866236900337645
2017-09-01,219.83,0.0014141837240486512,0.002094718434429552
2017-10-01,224.91,0.004338773613208318,0.022845801811054747
2017-11-01,229.52,0.001322185137605909,0.020289849490028985
2017-12-01,235.74,-0.0020755408504704977,0.02673933112531404
2018-01-01,240.8,0.007157051208617155,0.02123721063624267
2018-02-01,252.28,-0.001134961109789695,0.046572868360784496
2018-03-01,239.84,-0.014540629777347998,-0.05056754744116293
2018-04-01,231.6,-0.021584577698272045,-0.03496028865544746
2018-05-01,238.36,0.0017771164654833075,0.028770390179938102
2018-06-01,246.11,0.009817746974449516,0.031996454581361064
2018-07-01,245.64,0.002137927578512533,-0.0019115409989408749
2018-08-01,253.78,-0.0016704809585339673,0.03260070050757015
2018-09-01,261.86,-0.001722409083151349,0.03134225983083884
2018-10-01,264.79,0.003474419611631083,0.01112704919970177
2018-11-01,248.25,0.010641988648056775,-0.06450075607402703
2018-12-01,253.51,0.013240983707936504,0.020966967059669994
2019-01-01,228.4,0.0010403191203645745,-0.1043047922030967
2019-02-01,246.55,0.00048166189514482457,0.07646633488828006
2019-03-01,256.01,0.006243424588736551,0.037651693546507735
2019-04-01,262.1,0.011859329920761863,0.023509604112717977
2019-05-01,267.58,-0.007516486352492139,0.020692476716112535
2019-06-01,251.77,-0.0025426212931793295,-0.060902614709549656
2019-07-01,272.43,0.00907858510348373,0.07886572803392318
2019-08-01,271.68,-0.008708080053359999,-0.0027567972468641264
2019-09-01,267.9,-0.005847016764392517,-0.014011126572419541
2019-10-01,271.45,-0.011894519427489187,0.013164183800897037
2019-11-01,283.39,0.009263719347180312,0.043046080467458524
2019-12-01,288.48,-0.008494646268803089,0.017801718636088572
2020-01-01,302.21,0.00935193282655626,0.046496380504579375
2020-02-01,301.51,0.007428221593060834,-0.0023189568465216285
2020-03-01,287.53,0.04330661882971096,-0.0474759804934287
2020-04-01,230.33,-0.04500479121670585,-0.22181413940482217
2020-05-01,264.61,-0.026473313921411133,0.13874398064684362
2020-06-01,285.91,0.004041727977228373,0.07742003211969624
2020-07-01,291.84,0.007004873115454727,0.020528630904612585
2020-08-01,309.01,0.006952010670218102,0.057167931947672786
2020-09-01,331.38,0.009418636408340895,0.06989211430751184
2020-10-01,318.03,0.006419691612593813,-0.04112003518803528
2020-11-01,311.58,0.011208612233004593,-0.02048959086883334
2020-12-01,345.37,0.010937317995725155,0.10296017903677075
2021-01-01,349.47,-0.0136141495368593,0.011801414958742158
2021-02-01,356.52,0.016645470799741786,0.01997261818272111
2021-03-01,369.17,0.024240458903964607,0.03486690329327259
2021-04-01,380.87,0.010799183474593568,0.031200866997357996
2021-05-01,397.59,0.0021566529902493315,0.042963214007549766
2021-06-01,398.99,-0.0008808922421263808,0.0035150303584511895
2021-07-01,410.56,0.005536632137116834,0.028585727508123344
2021-08-01,417.39,-0.0020979610801004664,0.016498955094623496
2021-09-01,430.94,0.0005313326487439144,0.031947832754192024
2021-10-01,415.52,0.01188424410917553,-0.03643812136164883
2021-11-01,440.21,0.0017201501176466014,0.057721137866739346
2021-12-01,431.08,-0.011107095019582122,-0.02095819805254677
2022-01-01,458.72,0.005789899883692127,0.06214631440642892
2022-02-01,434.94,0.00675684362287299,-0.05323191159421833
2022-03-01,412.89,-0.015230135962898511,-0.05202687688129063
2022-04-01,436.27,0.0028340549300174328,0.05508010407843002
2022-05-01,399.24,0.006019365691922534,-0.08869857791959514
2022-06-01,394.53,-0.00808846146675218,-0.011867556796402588
2022-07-01,368.81,0.010576618983995005,-0.06741357673968644
2022-08-01,397.38,-0.0029611289043608656,0.07461139544264636
2022-09-01,383.49,0.003137778382337821,-0.035579456876903004
2022-10-01,356.11,0.026401218406809077,-0.07407387295916161
2022-11-01,373.51,-0.004375918869343196,0.04770510608729618
2022-12-01,395.72,-0.0007358774188049548,0.05776211247884722
2023-01-01,371.61,-0.004209741783586448,-0.06286197322080359
2023-02-01,400.87,0.010627838464795284,0.07579226798538195
2023-03-01,385.2,-0.00383591556282022,-0.039874505295629664
2023-04-01,402.55,0.003810488034997558,0.044056632822019215
2023-05-01,407.01,-0.0010098503478485775,0.011018442419336996
2023-06-01,413.19,0.009500882149679063,0.015069780432023214
2023-07-01,436.33,0.0011505315545410144,0.05449130219585555
2023-08-01,448.81,-0.002861608917832465,0.028200797806977554
2023-09-01,443.61,0.0018652560479702255,-0.011653837546677441
2023-10-01,421.61,-0.00039773462743364644,-0.0508650819425628
2023-11-01,417.02,0.01066479852475563,-0.010946533831568427
2023-12-01,452.97,0.005915987221006766,0.08269171584511341
2024-01-01,468.23,-0.005596436945946261,0.033133730061142
2024-02-01,484.63,0.013088193602172503,0.0344260850078507
2024-03-01,508.06,0.009388212234397179,0.047213837646756934
2024-04-01,518.89,-0.0017397230580705372,0.021092363811816586
2024-05-01,497.22,-0.0032471240863659024,-0.042659330563047944
2024-06-01,524.49,0.000815367909001168,0.05339377778866111
2024-07-01,543.67,0.002058107593972664,0.03591608326428907
2024-08-01,541.35,-0.014160916985064258,-0.00427642538504898
2024-09-01,550.39,-0.020579027558321347,0.01656109809252435
2024-10-01,568.62,-0.008958474904058131,0.03258525486072686
2024-11-01,571.04,0.0042205320010587554,0.0042468870316916965
2024-12-01,603.63,0.0017924107737511648,0.055502167706015126
